Reviews,Ratings
"Nov, 2021",5.0
"Dec, 2021",5.0
"Nov, 2021",5.0
"Nov, 2021",5.0
"Nov, 2021",5.0
"Nov, 2021",1.0
"Nov, 2021",3.0
"Nov, 2021",4.0
"Nov, 2021",5.0
"Nov, 2021",2.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Nov, 2021",3.0
"Jul, 2022",5.0
"Oct, 2021",5.0
"Nov, 2021",4.0
"Nov, 2021",5.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Oct, 2021",3.0
"Nov, 2021",4.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Nov, 2021",5.0
"Nov, 2021",5.0
"Nov, 2021",5.0
"Nov, 2021",5.0
"Dec, 2021",5.0
"Nov, 2021",5.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",4.0
"Nov, 2021",5.0
"Nov, 2021",5.0
"Nov, 2021",5.0
"Nov, 2021",5.0
"Nov, 2021",5.0
"Nov, 2021",5.0
"Nov, 2021",5.0
"Nov, 2021",4.0
"Nov, 2021",5.0
"Nov, 2021",5.0
"Jul, 2022",5.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",4.0
"Nov, 2021",5.0
"Nov, 2021",5.0
"Dec, 2021",5.0
"Nov, 2021",5.0
"Nov, 2021",4.0
"Oct, 2021",4.0
"Nov, 2021",5.0
"Nov, 2021",5.0
"Nov, 2021",5.0
"Nov, 2021",5.0
"Dec, 2021",4.0
"Nov, 2021",5.0
"Nov, 2021",5.0
"Nov, 2021",5.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Jul, 2022",5.0
"Nov, 2021",5.0
"Dec, 2021",3.0
"Nov, 2021",5.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Jul, 2022",5.0
"Nov, 2021",5.0
"Dec, 2021",5.0
"Jul, 2022",5.0
"Nov, 2021",5.0
"Nov, 2021",5.0
"Nov, 2021",5.0
"Nov, 2021",5.0
"Dec, 2021",4.0
"Oct, 2021",5.0
"Dec, 2021",5.0
"Nov, 2021",5.0
"Dec, 2021",4.0
"Dec, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Dec, 2021",5.0
"Oct, 2021",4.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Jul, 2022",5.0
"Nov, 2021",1.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Dec, 2021",4.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",4.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Dec, 2021",5.0
"Jul, 2022",5.0
"Nov, 2021",4.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",4.0
"Oct, 2021",5.0
"Nov, 2021",4.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",4.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",4.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",4.0
"Nov, 2021",5.0
"Nov, 2021",4.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Nov, 2021",5.0
"Nov, 2021",4.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Sep, 2021",5.0
"Nov, 2021",3.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Nov, 2021",4.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",1.0
"Nov, 2021",4.0
"Jun, 2022",4.0
"Nov, 2021",5.0
"Oct, 2021",1.0
"Oct, 2021",4.0
"Nov, 2021",3.0
"Nov, 2021",1.0
"Nov, 2021",5.0
"Sep, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",4.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",4.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Sep, 2021",5.0
"Nov, 2021",4.0
"Sep, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",4.0
"Oct, 2021",5.0
"Nov, 2021",2.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Nov, 2021",5.0
"May, 2022",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Sep, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",4.0
"Nov, 2021",5.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"May, 2022",5.0
"Oct, 2021",4.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Nov, 2021",5.0
"Sep, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",4.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",3.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",4.0
"Oct, 2021",3.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",4.0
"Nov, 2021",5.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",4.0
"Oct, 2021",5.0
"Nov, 2021",3.0
"Oct, 2021",4.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",3.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",4.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",2.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Oct, 2021",4.0
"Nov, 2021",5.0
"Nov, 2021",5.0
"Nov, 2021",5.0
"Nov, 2021",5.0
"Nov, 2021",5.0
"Nov, 2021",4.0
"Nov, 2021",5.0
"Apr, 2022",2.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",1.0
"Oct, 2021",5.0
"Nov, 2021",4.0
"Nov, 2021",5.0
"Nov, 2021",5.0
"Oct, 2021",1.0
"Nov, 2021",5.0
"Oct, 2021",4.0
"Oct, 2021",3.0
"Oct, 2021",5.0
"Oct, 2021",4.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Nov, 2021",5.0
"Mar, 2022",5.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Nov, 2021",3.0
"Sep, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",4.0
"Mar, 2022",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Nov, 2021",5.0
"Oct, 2021",3.0
"Nov, 2021",5.0
"Nov, 2021",5.0
"Nov, 2021",5.0
"Nov, 2021",5.0
"Oct, 2021",4.0
"Oct, 2021",4.0
"Nov, 2021",5.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Feb, 2022",5.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Nov, 2021",5.0
"Oct, 2021",3.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",4.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",4.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Feb, 2022",5.0
"Nov, 2021",4.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",4.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Nov, 2021",5.0
"Nov, 2021",5.0
"Oct, 2021",1.0
"Oct, 2021",5.0
"Sep, 2021",5.0
"Nov, 2021",5.0
"Nov, 2021",5.0
"Nov, 2021",5.0
"Nov, 2021",4.0
"Nov, 2021",5.0
"Oct, 2021",1.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",2.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",1.0
"Nov, 2021",4.0
"Oct, 2021",5.0
"Feb, 2022",5.0
"Oct, 2021",5.0
"Sep, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",4.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Feb, 2022",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",2.0
"Nov, 2021",5.0
"Oct, 2021",4.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Feb, 2022",5.0
"Oct, 2021",5.0
"Oct, 2021",4.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",3.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Oct, 2021",4.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Feb, 2022",3.0
"Sep, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",5.0
11 months ago,5.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Feb, 2022",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",4.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",2.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",4.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",4.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Nov, 2021",5.0
"Nov, 2021",5.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",3.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Oct, 2021",4.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",3.0
"Oct, 2021",4.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",4.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",4.0
"Oct, 2021",1.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Oct, 2021",4.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",1.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Sep, 2021",4.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Sep, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Oct, 2021",1.0
"Nov, 2021",5.0
"Sep, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Nov, 2021",5.0
"Jan, 2022",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",4.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",4.0
"Jan, 2022",5.0
"Sep, 2021",3.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",4.0
"Oct, 2021",5.0
"Oct, 2021",4.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",3.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",3.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",4.0
"Oct, 2021",2.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",4.0
"Nov, 2021",5.0
"Nov, 2021",4.0
"Oct, 2021",5.0
"Jan, 2022",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",4.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Oct, 2021",4.0
"Oct, 2021",3.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Aug, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",4.0
"Oct, 2021",5.0
"Oct, 2021",4.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Nov, 2021",5.0
"Oct, 2021",4.0
"Oct, 2021",4.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",2.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",4.0
"Oct, 2021",5.0
"Oct, 2021",4.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",3.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Aug, 2022",5.0
"Oct, 2021",4.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Oct, 2021",4.0
"Oct, 2021",5.0
"Oct, 2021",4.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Aug, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",4.0
"Nov, 2021",4.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",4.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",4.0
"Nov, 2021",4.0
"Dec, 2021",4.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",3.0
"Oct, 2021",5.0
"Oct, 2021",2.0
"Nov, 2021",4.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",4.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Dec, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",4.0
"Oct, 2021",4.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",3.0
"Oct, 2021",4.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Aug, 2022",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Dec, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Nov, 2021",4.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Nov, 2021",4.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Aug, 2021",5.0
"Nov, 2021",5.0
"Dec, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",4.0
"Oct, 2021",5.0
"Dec, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",4.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Dec, 2021",5.0
"Oct, 2021",1.0
"Oct, 2021",3.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",4.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",4.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Oct, 2021",4.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",4.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",1.0
"Dec, 2021",5.0
"Dec, 2021",4.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Dec, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Oct, 2021",1.0
"Oct, 2021",5.0
"Oct, 2021",4.0
"Nov, 2021",1.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",4.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Nov, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",5.0
"Oct, 2021",1.0
"Oct, 2021",5.0
"Oct, 2021",5.0
