Date,Ratings
"Nov, 2021",5
"Sep, 2021",5
"Mar, 2021",5
"Feb, 2021",5
"Oct, 2021",5
"Oct, 2021",5
"Oct, 2021",5
"Oct, 2021",5
"Oct, 2021",5
"Feb, 2022",5
"Sep, 2021",5
"Mar, 2022",5
"Oct, 2021",5
"Oct, 2021",4
"Oct, 2021",4
"Jul, 2021",5
"Nov, 2021",5
"Oct, 2021",5
"Mar, 2022",5
"Apr, 2022",5
"Dec, 2021",5
"Oct, 2021",5
"Jan, 2022",5
"Oct, 2021",5
"Oct, 2021",5
"Nov, 2021",5
"Oct, 2021",5
"Aug, 2021",5
"Nov, 2020",5
"Apr, 2021",5
"Oct, 2021",5
"Sep, 2021",5
"Sep, 2021",5
"Apr, 2022",5
"Oct, 2021",5
"Apr, 2021",5
"May, 2021",5
"Oct, 2021",5
"Sep, 2021",5
"Jun, 2022",5
"Oct, 2021",5
"Oct, 2021",5
"Dec, 2020",5
"Oct, 2021",5
"Oct, 2021",5
"Nov, 2020",5
"Jan, 2022",5
"Oct, 2021",5
"Nov, 2021",5
"Mar, 2022",5
"Nov, 2021",5
"May, 2022",5
"Apr, 2021",5
"Nov, 2020",5
"Aug, 2021",5
"Aug, 2021",5
"Aug, 2021",3
"Aug, 2021",5
"Dec, 2020",5
"Mar, 2021",5
"Apr, 2021",5
"Oct, 2021",5
"Oct, 2021",5
"Dec, 2021",5
"Nov, 2021",5
"Aug, 2021",5
"Nov, 2021",5
"Mar, 2021",5
"Oct, 2021",5
"Oct, 2021",5
"Sep, 2021",5
"Feb, 2021",4
"Aug, 2021",5
"Oct, 2021",5
"Jun, 2021",5
"Oct, 2021",5
"Jun, 2022",5
"Oct, 2021",5
"Aug, 2022",5
"Jun, 2022",5
"Nov, 2021",5
"Oct, 2021",4
"Dec, 2020",5
"Nov, 2021",5
"Aug, 2021",5
"Oct, 2021",5
"Nov, 2020",5
"Feb, 2022",5
"Jul, 2021",5
"Oct, 2021",5
"Nov, 2021",5
"Oct, 2021",5
"Dec, 2021",5
"Sep, 2021",5
"Dec, 2021",5
"Nov, 2021",5
"Jul, 2021",4
"May, 2021",5
"Apr, 2021",5
"Nov, 2021",5
"Apr, 2021",5
"Oct, 2021",5
"Oct, 2021",5
"Aug, 2021",5
"Oct, 2021",5
"Oct, 2021",5
"Oct, 2021",5
"Aug, 2021",5
"Oct, 2021",5
"Oct, 2021",1
"Oct, 2021",3
"Feb, 2021",5
"Nov, 2021",5
"Feb, 2021",4
"Apr, 2021",5
"Jun, 2021",5
"Oct, 2021",5
"Oct, 2021",5
"Jan, 2022",5
"May, 2021",5
"Apr, 2021",4
"Oct, 2021",5
"Jun, 2022",5
"Jun, 2021",5
"Mar, 2021",5
"Sep, 2021",5
"Jun, 2021",5
"Oct, 2021",5
"Feb, 2021",5
"Oct, 2021",5
"Oct, 2021",4
"Oct, 2021",5
"Nov, 2020",5
"Dec, 2021",5
"Jan, 2022",2
"Apr, 2021",5
"May, 2021",5
"Oct, 2021",5
"Aug, 2021",5
"Oct, 2021",5
"Oct, 2021",4
"Oct, 2021",5
"Oct, 2021",5
"Oct, 2021",5
"Dec, 2020",5
"Nov, 2020",5
"Aug, 2021",5
"Oct, 2021",5
"Dec, 2020",5
"Jan, 2021",5
"Oct, 2021",5
"Apr, 2022",5
"Nov, 2021",5
"Nov, 2021",5
"Dec, 2021",5
"Apr, 2022",5
"Nov, 2021",4
"Oct, 2021",5
"Jan, 2022",5
"Jun, 2021",5
"Oct, 2021",5
"Dec, 2021",4
"Oct, 2021",5
"Oct, 2021",5
"Nov, 2021",4
"Aug, 2021",4
"Aug, 2021",5
"Sep, 2021",5
"Jul, 2021",5
"Oct, 2021",5
"Oct, 2021",5
"Nov, 2021",5
"Oct, 2021",5
"Oct, 2021",5
"Oct, 2021",5
"Nov, 2021",5
"Sep, 2021",2
"May, 2021",5
"Oct, 2021",5
"Oct, 2021",1
"Jun, 2021",4
"Nov, 2021",5
"Oct, 2021",4
"Oct, 2021",5
"Oct, 2021",5
"Oct, 2021",5
"Oct, 2021",5
"Jan, 2022",5
11 months ago,4
"Apr, 2021",5
"Oct, 2021",5
"Nov, 2021",5
"Oct, 2021",4
"Apr, 2021",5
"Dec, 2020",5
"Dec, 2021",5
"Dec, 2021",4
"Jun, 2021",3
"Aug, 2021",5
"Jan, 2022",5
"Oct, 2021",5
"Oct, 2021",5
"Dec, 2021",5
"Dec, 2021",5
"Nov, 2021",5
"Nov, 2021",5
"Oct, 2021",4
"Oct, 2021",5
"Oct, 2021",5
"Mar, 2021",5
"Oct, 2021",5
"Oct, 2021",4
"Oct, 2021",1
"Oct, 2021",5
"Aug, 2021",4
"Oct, 2021",5
"Aug, 2021",5
"Oct, 2021",5
"Sep, 2021",5
7 months ago,5
"Dec, 2021",5
"Oct, 2021",5
"Oct, 2021",5
"Oct, 2021",5
"Oct, 2021",5
"Oct, 2021",5
"Dec, 2021",5
"Nov, 2021",5
"Oct, 2021",4
"Oct, 2021",5
"Oct, 2021",5
"Oct, 2021",5
"Oct, 2021",5
"Sep, 2021",5
"Aug, 2021",5
"Oct, 2021",5
"Oct, 2021",5
"Jul, 2021",5
"Jan, 2022",5
"Aug, 2021",1
"Oct, 2021",5
"Oct, 2021",5
"Jan, 2022",5
"Oct, 2021",5
"Aug, 2021",5
"Oct, 2021",5
"Oct, 2021",5
"Oct, 2021",5
"Oct, 2021",5
"Aug, 2021",5
"Aug, 2022",5
"Oct, 2021",5
"Mar, 2022",4
"Jul, 2022",3
"Jan, 2022",5
"Jan, 2022",5
"Dec, 2021",5
"Jan, 2022",5
"Dec, 2021",5
"Nov, 2021",5
"Dec, 2021",5
"Oct, 2021",5
"Oct, 2021",5
"Oct, 2021",5
"Nov, 2021",5
"Oct, 2021",1
"Oct, 2021",5
"Oct, 2021",5
"Jul, 2022",5
"Oct, 2021",5
"Oct, 2021",5
"Oct, 2021",5
"Jul, 2022",5
"Oct, 2021",5
"Oct, 2021",5
"Oct, 2021",5
"Oct, 2021",5
"Jul, 2022",5
"Oct, 2021",5
"Oct, 2021",5
"Oct, 2021",5
"Oct, 2021",1
"Oct, 2021",5
"Oct, 2021",5
"Oct, 2021",5
"Oct, 2021",5
"Apr, 2021",5
"Mar, 2022",5
"Jul, 2021",4
"Oct, 2021",4
"Oct, 2021",5
"Nov, 2020",4
"Oct, 2021",5
"Oct, 2021",5
"Mar, 2021",5
"Oct, 2021",5
"May, 2022",1
"Jan, 2022",5
"Oct, 2021",5
"Oct, 2021",5
"Feb, 2022",5
7 months ago,5
"Dec, 2021",5
"Nov, 2021",5
"Oct, 2021",5
"Oct, 2021",5
"Oct, 2021",5
"Sep, 2021",5
"Oct, 2021",5
"Oct, 2021",5
"Oct, 2021",5
"Oct, 2021",5
"Oct, 2021",5
"Aug, 2021",4
"Oct, 2021",5
"Oct, 2021",5
"Sep, 2021",5
"Jun, 2021",1
"Jul, 2021",4
"Jul, 2021",5
"May, 2021",5
"Sep, 2021",5
"Feb, 2021",5
"Oct, 2021",5
"Oct, 2021",5
"Jun, 2022",1
"Jan, 2022",5
"Oct, 2021",5
"Sep, 2021",5
"Oct, 2021",5
"Oct, 2021",5
"Oct, 2021",5
"Aug, 2022",5
"Oct, 2021",5
"Sep, 2021",5
"Oct, 2021",1
"Dec, 2021",5
"Oct, 2021",5
11 months ago,5
"Dec, 2020",5
"Mar, 2021",5
7 months ago,5
"Mar, 2022",5
"Aug, 2022",5
"Oct, 2021",5
"Nov, 2021",5
"May, 2022",4
"Nov, 2021",5
"Oct, 2021",5
"Oct, 2021",5
"Feb, 2021",5
"Aug, 2021",5
"Feb, 2021",5
"Oct, 2021",5
"Jan, 2022",1
"Oct, 2021",5
"Oct, 2021",5
"Nov, 2021",5
9 months ago,1
"Jan, 2022",5
"Oct, 2021",1
"May, 2022",5
10 months ago,5
"Oct, 2021",4
"Oct, 2021",5
"Jul, 2022",5
"Mar, 2022",5
"Jan, 2022",5
"Jun, 2022",2
"May, 2022",5
"Jul, 2022",5
"May, 2022",5
"Oct, 2021",5
"May, 2022",4
"Apr, 2022",2
"Feb, 2022",5
"Feb, 2022",5
"Jan, 2022",4
"Jan, 2022",5
"Dec, 2021",4
"Oct, 2021",5
"Jan, 2022",4
"Dec, 2021",5
"Jan, 2022",5
"Nov, 2021",5
"Dec, 2021",5
"Oct, 2021",5
"Nov, 2021",5
"Oct, 2021",5
"Oct, 2021",5
"Oct, 2021",5
"Oct, 2021",5
"Sep, 2021",5
"Oct, 2021",5
"Oct, 2021",5
"Nov, 2021",5
"Oct, 2021",5
"Oct, 2021",5
"Oct, 2021",5
"Oct, 2021",5
"Oct, 2021",5
"Oct, 2021",5
"Oct, 2021",5
"Oct, 2021",5
"Oct, 2021",5
"Jul, 2022",4
"Oct, 2021",5
"Oct, 2021",5
"Oct, 2021",5
"Oct, 2021",4
"Oct, 2021",5
"Oct, 2021",5
"Sep, 2021",5
"Sep, 2021",1
"Aug, 2021",5
"Oct, 2021",4
"Oct, 2021",5
"Oct, 2021",5
"Jul, 2021",5
"Jul, 2021",5
"Oct, 2021",5
"Apr, 2021",5
"Mar, 2021",5
"Aug, 2021",5
"Nov, 2020",5
"Nov, 2020",5
"Oct, 2021",5
"Oct, 2021",3
"Jul, 2021",5
"Aug, 2021",5
"Jan, 2022",1
"Aug, 2021",5
"Jul, 2021",5
"Oct, 2021",5
"May, 2021",5
"May, 2022",4
"Mar, 2022",5
"Oct, 2021",5
"Oct, 2021",5
"May, 2022",4
"Oct, 2021",5
"Jan, 2022",1
"Jan, 2022",5
"Oct, 2021",5
"Oct, 2021",5
"Oct, 2021",5
"Oct, 2021",5
"Nov, 2021",5
"Oct, 2021",5
"Jun, 2021",3
"Jul, 2021",5
"Oct, 2021",5
"Oct, 2021",5
"Oct, 2021",5
"Oct, 2021",5
"Oct, 2021",5
"Oct, 2021",5
"Oct, 2021",5
"Oct, 2021",5
"Mar, 2022",4
"Oct, 2021",5
"Oct, 2021",4
"Jul, 2021",5
"Nov, 2021",3
"Jun, 2021",5
"Oct, 2021",5
"Oct, 2021",5
"Dec, 2021",5
"Oct, 2021",1
"Aug, 2021",5
"Sep, 2021",5
"Dec, 2020",1
"Jul, 2021",5
"Oct, 2021",5
"Oct, 2021",5
"Aug, 2021",5
"Jul, 2021",5
"Apr, 2021",4
"May, 2021",4
"Oct, 2021",2
"Oct, 2021",1
"Oct, 2021",4
"Jan, 2022",5
"Oct, 2021",3
11 months ago,4
"Mar, 2022",5
"Jul, 2022",5
"Aug, 2022",5
"Oct, 2021",5
"Jul, 2022",5
"Feb, 2022",1
"Oct, 2021",5
"Oct, 2021",5
"Dec, 2021",1
"Dec, 2021",5
"Oct, 2021",5
"Oct, 2021",5
"Oct, 2021",5
"Oct, 2021",5
"Nov, 2021",5
"Jul, 2021",5
"Oct, 2021",5
"Oct, 2021",4
"Apr, 2021",3
"Jun, 2021",3
"May, 2021",5
"Apr, 2021",4
"Dec, 2020",5
"Jan, 2022",5
"Jan, 2022",5
"Jan, 2022",5
"Oct, 2021",5
"Jan, 2022",4
7 months ago,5
"May, 2022",5
"Jan, 2022",5
"Oct, 2021",5
"Jan, 2022",5
9 months ago,5
"Oct, 2021",5
"Jan, 2022",5
"Jan, 2022",5
1 month ago,5
"Oct, 2021",5
"Oct, 2021",4
"Aug, 2022",5
"Oct, 2021",5
6 months ago,3
"Oct, 2021",5
"Oct, 2021",5
"Oct, 2021",4
"Oct, 2021",5
10 months ago,5
"Mar, 2022",5
"Jul, 2022",5
"Mar, 2022",1
"Jul, 2022",5
"Jul, 2022",5
"Feb, 2022",5
"Jun, 2022",5
"Jul, 2022",5
"Jul, 2022",5
"May, 2022",5
"Jul, 2022",5
"May, 2022",5
"May, 2022",5
"May, 2022",1
"May, 2022",5
"Jan, 2022",5
"May, 2022",5
"Jun, 2022",5
"May, 2022",5
"May, 2022",5
"Jan, 2022",5
"May, 2022",5
"Apr, 2022",5
"Jan, 2022",1
"Jan, 2022",5
"Apr, 2022",5
"Mar, 2022",5
"Feb, 2022",4
"Dec, 2021",5
"Feb, 2022",5
"Dec, 2021",5
"Feb, 2022",5
"Jan, 2022",5
"Jan, 2022",5
"Dec, 2021",5
"Feb, 2022",1
"Jan, 2022",5
"Jan, 2022",5
"Jan, 2022",5
"Jan, 2022",5
"Jan, 2022",5
